geo type,geography,year,category,value
AHSD,Barre District,2023-06,Infant,37
AHSD,Barre District,2023-06,Preschool,224
AHSD,Barre District,2023-06,School,182
AHSD,Barre District,2023-06,Toddler,57
AHSD,Bennington District,2023-06,Infant,105
AHSD,Bennington District,2023-06,Preschool,334
AHSD,Bennington District,2023-06,School,136
AHSD,Bennington District,2023-06,Toddler,85
AHSD,Brattleboro District,2023-06,Infant,65
AHSD,Brattleboro District,2023-06,Preschool,196
AHSD,Brattleboro District,2023-06,School,80
AHSD,Brattleboro District,2023-06,Toddler,57
AHSD,Burlington District,2023-06,Infant,218
AHSD,Burlington District,2023-06,Preschool,591
AHSD,Burlington District,2023-06,School,702
AHSD,Burlington District,2023-06,Toddler,166
AHSD,Hartford District,2023-06,Infant,57
AHSD,Hartford District,2023-06,Preschool,137
AHSD,Hartford District,2023-06,School,103
AHSD,Hartford District,2023-06,Toddler,30
AHSD,Middlebury District,2023-06,Infant,46
AHSD,Middlebury District,2023-06,Preschool,183
AHSD,Middlebury District,2023-06,School,229
AHSD,Middlebury District,2023-06,Toddler,44
AHSD,Morrisville District,2023-06,Infant,63
AHSD,Morrisville District,2023-06,Preschool,190
AHSD,Morrisville District,2023-06,School,138
AHSD,Morrisville District,2023-06,Toddler,43
AHSD,Newport District,2023-06,Infant,45
AHSD,Newport District,2023-06,Preschool,169
AHSD,Newport District,2023-06,School,138
AHSD,Newport District,2023-06,Toddler,52
AHSD,Rutland District,2023-06,Infant,124
AHSD,Rutland District,2023-06,Preschool,329
AHSD,Rutland District,2023-06,School,359
AHSD,Rutland District,2023-06,Toddler,102
AHSD,Springfield District,2023-06,Infant,63
AHSD,Springfield District,2023-06,Preschool,192
AHSD,Springfield District,2023-06,School,186
AHSD,Springfield District,2023-06,Toddler,52
AHSD,St. Albans District,2023-06,Infant,93
AHSD,St. Albans District,2023-06,Preschool,274
AHSD,St. Albans District,2023-06,School,250
AHSD,St. Albans District,2023-06,Toddler,69
AHSD,St. Johnsbury District,2023-06,Infant,110
AHSD,St. Johnsbury District,2023-06,Preschool,276
AHSD,St. Johnsbury District,2023-06,School,270
AHSD,St. Johnsbury District,2023-06,Toddler,83
AHSD,Barre District,2023-05,Infant,45
AHSD,Barre District,2023-05,Preschool,216
AHSD,Barre District,2023-05,School,135
AHSD,Barre District,2023-05,Toddler,51
AHSD,Bennington District,2023-05,Infant,99
AHSD,Bennington District,2023-05,Preschool,320
AHSD,Bennington District,2023-05,School,102
AHSD,Bennington District,2023-05,Toddler,86
AHSD,Brattleboro District,2023-05,Infant,67
AHSD,Brattleboro District,2023-05,Preschool,178
AHSD,Brattleboro District,2023-05,School,55
AHSD,Brattleboro District,2023-05,Toddler,56
AHSD,Burlington District,2023-05,Infant,213
AHSD,Burlington District,2023-05,Preschool,565
AHSD,Burlington District,2023-05,School,543
AHSD,Burlington District,2023-05,Toddler,161
AHSD,Hartford District,2023-05,Infant,53
AHSD,Hartford District,2023-05,Preschool,130
AHSD,Hartford District,2023-05,School,92
AHSD,Hartford District,2023-05,Toddler,31
AHSD,Middlebury District,2023-05,Infant,50
AHSD,Middlebury District,2023-05,Preschool,175
AHSD,Middlebury District,2023-05,School,160
AHSD,Middlebury District,2023-05,Toddler,40
AHSD,Morrisville District,2023-05,Infant,61
AHSD,Morrisville District,2023-05,Preschool,179
AHSD,Morrisville District,2023-05,School,121
AHSD,Morrisville District,2023-05,Toddler,49
AHSD,Newport District,2023-05,Infant,50
AHSD,Newport District,2023-05,Preschool,162
AHSD,Newport District,2023-05,School,144
AHSD,Newport District,2023-05,Toddler,50
AHSD,Rutland District,2023-05,Infant,125
AHSD,Rutland District,2023-05,Preschool,317
AHSD,Rutland District,2023-05,School,281
AHSD,Rutland District,2023-05,Toddler,101
AHSD,Springfield District,2023-05,Infant,67
AHSD,Springfield District,2023-05,Preschool,191
AHSD,Springfield District,2023-05,School,149
AHSD,Springfield District,2023-05,Toddler,48
AHSD,St. Albans District,2023-05,Infant,95
AHSD,St. Albans District,2023-05,Preschool,256
AHSD,St. Albans District,2023-05,School,219
AHSD,St. Albans District,2023-05,Toddler,69
AHSD,St. Johnsbury District,2023-05,Infant,107
AHSD,St. Johnsbury District,2023-05,Preschool,264
AHSD,St. Johnsbury District,2023-05,School,251
AHSD,St. Johnsbury District,2023-05,Toddler,83
AHSD,Barre District,2023-04,Infant,46
AHSD,Barre District,2023-04,Preschool,212
AHSD,Barre District,2023-04,School,136
AHSD,Barre District,2023-04,Toddler,45
AHSD,Bennington District,2023-04,Infant,94
AHSD,Bennington District,2023-04,Preschool,310
AHSD,Bennington District,2023-04,School,114
AHSD,Bennington District,2023-04,Toddler,94
AHSD,Brattleboro District,2023-04,Infant,64
AHSD,Brattleboro District,2023-04,Preschool,179
AHSD,Brattleboro District,2023-04,School,66
AHSD,Brattleboro District,2023-04,Toddler,57
AHSD,Burlington District,2023-04,Infant,221
AHSD,Burlington District,2023-04,Preschool,561
AHSD,Burlington District,2023-04,School,579
AHSD,Burlington District,2023-04,Toddler,155
AHSD,Hartford District,2023-04,Infant,56
AHSD,Hartford District,2023-04,Preschool,135
AHSD,Hartford District,2023-04,School,94
AHSD,Hartford District,2023-04,Toddler,31
AHSD,Middlebury District,2023-04,Infant,51
AHSD,Middlebury District,2023-04,Preschool,175
AHSD,Middlebury District,2023-04,School,168
AHSD,Middlebury District,2023-04,Toddler,39
AHSD,Morrisville District,2023-04,Infant,63
AHSD,Morrisville District,2023-04,Preschool,182
AHSD,Morrisville District,2023-04,School,119
AHSD,Morrisville District,2023-04,Toddler,47
AHSD,Newport District,2023-04,Infant,53
AHSD,Newport District,2023-04,Preschool,166
AHSD,Newport District,2023-04,School,151
AHSD,Newport District,2023-04,Toddler,50
AHSD,Rutland District,2023-04,Infant,126
AHSD,Rutland District,2023-04,Preschool,315
AHSD,Rutland District,2023-04,School,292
AHSD,Rutland District,2023-04,Toddler,105
AHSD,Springfield District,2023-04,Infant,69
AHSD,Springfield District,2023-04,Preschool,199
AHSD,Springfield District,2023-04,School,151
AHSD,Springfield District,2023-04,Toddler,46
AHSD,St. Albans District,2023-04,Infant,93
AHSD,St. Albans District,2023-04,Preschool,251
AHSD,St. Albans District,2023-04,School,219
AHSD,St. Albans District,2023-04,Toddler,72
AHSD,St. Johnsbury District,2023-04,Infant,110
AHSD,St. Johnsbury District,2023-04,Preschool,268
AHSD,St. Johnsbury District,2023-04,School,247
AHSD,St. Johnsbury District,2023-04,Toddler,75
AHSD,Barre District,2023-03,Infant,47
AHSD,Barre District,2023-03,Preschool,204
AHSD,Barre District,2023-03,School,134
AHSD,Barre District,2023-03,Toddler,41
AHSD,Bennington District,2023-03,Infant,93
AHSD,Bennington District,2023-03,Preschool,291
AHSD,Bennington District,2023-03,School,99
AHSD,Bennington District,2023-03,Toddler,106
AHSD,Brattleboro District,2023-03,Infant,63
AHSD,Brattleboro District,2023-03,Preschool,179
AHSD,Brattleboro District,2023-03,School,65
AHSD,Brattleboro District,2023-03,Toddler,48
AHSD,Burlington District,2023-03,Infant,223
AHSD,Burlington District,2023-03,Preschool,543
AHSD,Burlington District,2023-03,School,558
AHSD,Burlington District,2023-03,Toddler,153
AHSD,Hartford District,2023-03,Infant,55
AHSD,Hartford District,2023-03,Preschool,133
AHSD,Hartford District,2023-03,School,90
AHSD,Hartford District,2023-03,Toddler,31
AHSD,Middlebury District,2023-03,Infant,48
AHSD,Middlebury District,2023-03,Preschool,174
AHSD,Middlebury District,2023-03,School,155
AHSD,Middlebury District,2023-03,Toddler,44
AHSD,Morrisville District,2023-03,Infant,64
AHSD,Morrisville District,2023-03,Preschool,176
AHSD,Morrisville District,2023-03,School,116
AHSD,Morrisville District,2023-03,Toddler,45
AHSD,Newport District,2023-03,Infant,54
AHSD,Newport District,2023-03,Preschool,162
AHSD,Newport District,2023-03,School,150
AHSD,Newport District,2023-03,Toddler,51
AHSD,Rutland District,2023-03,Infant,130
AHSD,Rutland District,2023-03,Preschool,315
AHSD,Rutland District,2023-03,School,277
AHSD,Rutland District,2023-03,Toddler,105
AHSD,Springfield District,2023-03,Infant,72
AHSD,Springfield District,2023-03,Preschool,192
AHSD,Springfield District,2023-03,School,146
AHSD,Springfield District,2023-03,Toddler,44
AHSD,St. Albans District,2023-03,Infant,83
AHSD,St. Albans District,2023-03,Preschool,242
AHSD,St. Albans District,2023-03,School,215
AHSD,St. Albans District,2023-03,Toddler,74
AHSD,St. Johnsbury District,2023-03,Infant,104
AHSD,St. Johnsbury District,2023-03,Preschool,270
AHSD,St. Johnsbury District,2023-03,School,236
AHSD,St. Johnsbury District,2023-03,Toddler,73
AHSD,Barre District,2023-02,Infant,48
AHSD,Barre District,2023-02,Preschool,198
AHSD,Barre District,2023-02,School,129
AHSD,Barre District,2023-02,Toddler,42
AHSD,Bennington District,2023-02,Infant,86
AHSD,Bennington District,2023-02,Preschool,293
AHSD,Bennington District,2023-02,School,108
AHSD,Bennington District,2023-02,Toddler,106
AHSD,Brattleboro District,2023-02,Infant,66
AHSD,Brattleboro District,2023-02,Preschool,172
AHSD,Brattleboro District,2023-02,School,61
AHSD,Brattleboro District,2023-02,Toddler,45
AHSD,Burlington District,2023-02,Infant,221
AHSD,Burlington District,2023-02,Preschool,525
AHSD,Burlington District,2023-02,School,542
AHSD,Burlington District,2023-02,Toddler,155
AHSD,Hartford District,2023-02,Infant,54
AHSD,Hartford District,2023-02,Preschool,136
AHSD,Hartford District,2023-02,School,87
AHSD,Hartford District,2023-02,Toddler,29
AHSD,Middlebury District,2023-02,Infant,46
AHSD,Middlebury District,2023-02,Preschool,175
AHSD,Middlebury District,2023-02,School,149
AHSD,Middlebury District,2023-02,Toddler,45
AHSD,Morrisville District,2023-02,Infant,64
AHSD,Morrisville District,2023-02,Preschool,177
AHSD,Morrisville District,2023-02,School,121
AHSD,Morrisville District,2023-02,Toddler,42
AHSD,Newport District,2023-02,Infant,52
AHSD,Newport District,2023-02,Preschool,162
AHSD,Newport District,2023-02,School,146
AHSD,Newport District,2023-02,Toddler,51
AHSD,Rutland District,2023-02,Infant,135
AHSD,Rutland District,2023-02,Preschool,308
AHSD,Rutland District,2023-02,School,298
AHSD,Rutland District,2023-02,Toddler,110
AHSD,Springfield District,2023-02,Infant,70
AHSD,Springfield District,2023-02,Preschool,193
AHSD,Springfield District,2023-02,School,145
AHSD,Springfield District,2023-02,Toddler,47
AHSD,St. Albans District,2023-02,Infant,80
AHSD,St. Albans District,2023-02,Preschool,233
AHSD,St. Albans District,2023-02,School,215
AHSD,St. Albans District,2023-02,Toddler,87
AHSD,St. Johnsbury District,2023-02,Infant,105
AHSD,St. Johnsbury District,2023-02,Preschool,265
AHSD,St. Johnsbury District,2023-02,School,233
AHSD,St. Johnsbury District,2023-02,Toddler,79
AHSD,Barre District,2023-01,Infant,50
AHSD,Barre District,2023-01,Preschool,191
AHSD,Barre District,2023-01,School,118
AHSD,Barre District,2023-01,Toddler,42
AHSD,Bennington District,2023-01,Infant,90
AHSD,Bennington District,2023-01,Preschool,284
AHSD,Bennington District,2023-01,School,92
AHSD,Bennington District,2023-01,Toddler,102
AHSD,Brattleboro District,2023-01,Infant,63
AHSD,Brattleboro District,2023-01,Preschool,164
AHSD,Brattleboro District,2023-01,School,58
AHSD,Brattleboro District,2023-01,Toddler,54
AHSD,Burlington District,2023-01,Infant,216
AHSD,Burlington District,2023-01,Preschool,521
AHSD,Burlington District,2023-01,School,515
AHSD,Burlington District,2023-01,Toddler,165
AHSD,Hartford District,2023-01,Infant,51
AHSD,Hartford District,2023-01,Preschool,130
AHSD,Hartford District,2023-01,School,81
AHSD,Hartford District,2023-01,Toddler,25
AHSD,Middlebury District,2023-01,Infant,42
AHSD,Middlebury District,2023-01,Preschool,167
AHSD,Middlebury District,2023-01,School,141
AHSD,Middlebury District,2023-01,Toddler,47
AHSD,Morrisville District,2023-01,Infant,60
AHSD,Morrisville District,2023-01,Preschool,174
AHSD,Morrisville District,2023-01,School,115
AHSD,Morrisville District,2023-01,Toddler,38
AHSD,Newport District,2023-01,Infant,52
AHSD,Newport District,2023-01,Preschool,159
AHSD,Newport District,2023-01,School,144
AHSD,Newport District,2023-01,Toddler,58
AHSD,Rutland District,2023-01,Infant,139
AHSD,Rutland District,2023-01,Preschool,301
AHSD,Rutland District,2023-01,School,306
AHSD,Rutland District,2023-01,Toddler,109
AHSD,Springfield District,2023-01,Infant,65
AHSD,Springfield District,2023-01,Preschool,193
AHSD,Springfield District,2023-01,School,135
AHSD,Springfield District,2023-01,Toddler,49
AHSD,St. Albans District,2023-01,Infant,76
AHSD,St. Albans District,2023-01,Preschool,231
AHSD,St. Albans District,2023-01,School,218
AHSD,St. Albans District,2023-01,Toddler,89
AHSD,St. Johnsbury District,2023-01,Infant,103
AHSD,St. Johnsbury District,2023-01,Preschool,264
AHSD,St. Johnsbury District,2023-01,School,237
AHSD,St. Johnsbury District,2023-01,Toddler,81
AHSD,Barre District,2022-12,Infant,56
AHSD,Barre District,2022-12,Preschool,175
AHSD,Barre District,2022-12,School,116
AHSD,Barre District,2022-12,Toddler,45
AHSD,Bennington District,2022-12,Infant,90
AHSD,Bennington District,2022-12,Preschool,282
AHSD,Bennington District,2022-12,School,92
AHSD,Bennington District,2022-12,Toddler,103
AHSD,Brattleboro District,2022-12,Infant,64
AHSD,Brattleboro District,2022-12,Preschool,158
AHSD,Brattleboro District,2022-12,School,55
AHSD,Brattleboro District,2022-12,Toddler,56
AHSD,Burlington District,2022-12,Infant,209
AHSD,Burlington District,2022-12,Preschool,507
AHSD,Burlington District,2022-12,School,520
AHSD,Burlington District,2022-12,Toddler,161
AHSD,Hartford District,2022-12,Infant,46
AHSD,Hartford District,2022-12,Preschool,126
AHSD,Hartford District,2022-12,School,82
AHSD,Hartford District,2022-12,Toddler,31
AHSD,Middlebury District,2022-12,Infant,43
AHSD,Middlebury District,2022-12,Preschool,156
AHSD,Middlebury District,2022-12,School,144
AHSD,Middlebury District,2022-12,Toddler,47
AHSD,Morrisville District,2022-12,Infant,61
AHSD,Morrisville District,2022-12,Preschool,166
AHSD,Morrisville District,2022-12,School,117
AHSD,Morrisville District,2022-12,Toddler,41
AHSD,Newport District,2022-12,Infant,51
AHSD,Newport District,2022-12,Preschool,157
AHSD,Newport District,2022-12,School,137
AHSD,Newport District,2022-12,Toddler,55
AHSD,Rutland District,2022-12,Infant,132
AHSD,Rutland District,2022-12,Preschool,293
AHSD,Rutland District,2022-12,School,307
AHSD,Rutland District,2022-12,Toddler,119
AHSD,Springfield District,2022-12,Infant,66
AHSD,Springfield District,2022-12,Preschool,187
AHSD,Springfield District,2022-12,School,132
AHSD,Springfield District,2022-12,Toddler,47
AHSD,St. Albans District,2022-12,Infant,78
AHSD,St. Albans District,2022-12,Preschool,237
AHSD,St. Albans District,2022-12,School,223
AHSD,St. Albans District,2022-12,Toddler,91
AHSD,St. Johnsbury District,2022-12,Infant,97
AHSD,St. Johnsbury District,2022-12,Preschool,254
AHSD,St. Johnsbury District,2022-12,School,236
AHSD,St. Johnsbury District,2022-12,Toddler,80
AHSD,Barre District,2022-11,Infant,58
AHSD,Barre District,2022-11,Preschool,173
AHSD,Barre District,2022-11,School,112
AHSD,Barre District,2022-11,Toddler,48
AHSD,Bennington District,2022-11,Infant,92
AHSD,Bennington District,2022-11,Preschool,280
AHSD,Bennington District,2022-11,School,91
AHSD,Bennington District,2022-11,Toddler,104
AHSD,Brattleboro District,2022-11,Infant,64
AHSD,Brattleboro District,2022-11,Preschool,152
AHSD,Brattleboro District,2022-11,School,58
AHSD,Brattleboro District,2022-11,Toddler,55
AHSD,Burlington District,2022-11,Infant,216
AHSD,Burlington District,2022-11,Preschool,506
AHSD,Burlington District,2022-11,School,511
AHSD,Burlington District,2022-11,Toddler,163
AHSD,Hartford District,2022-11,Infant,51
AHSD,Hartford District,2022-11,Preschool,120
AHSD,Hartford District,2022-11,School,79
AHSD,Hartford District,2022-11,Toddler,35
AHSD,Middlebury District,2022-11,Infant,43
AHSD,Middlebury District,2022-11,Preschool,154
AHSD,Middlebury District,2022-11,School,145
AHSD,Middlebury District,2022-11,Toddler,51
AHSD,Morrisville District,2022-11,Infant,62
AHSD,Morrisville District,2022-11,Preschool,166
AHSD,Morrisville District,2022-11,School,117
AHSD,Morrisville District,2022-11,Toddler,42
AHSD,Newport District,2022-11,Infant,50
AHSD,Newport District,2022-11,Preschool,156
AHSD,Newport District,2022-11,School,133
AHSD,Newport District,2022-11,Toddler,54
AHSD,Rutland District,2022-11,Infant,141
AHSD,Rutland District,2022-11,Preschool,291
AHSD,Rutland District,2022-11,School,308
AHSD,Rutland District,2022-11,Toddler,118
AHSD,Springfield District,2022-11,Infant,68
AHSD,Springfield District,2022-11,Preschool,185
AHSD,Springfield District,2022-11,School,134
AHSD,Springfield District,2022-11,Toddler,52
AHSD,St. Albans District,2022-11,Infant,87
AHSD,St. Albans District,2022-11,Preschool,235
AHSD,St. Albans District,2022-11,School,232
AHSD,St. Albans District,2022-11,Toddler,93
AHSD,St. Johnsbury District,2022-11,Infant,97
AHSD,St. Johnsbury District,2022-11,Preschool,256
AHSD,St. Johnsbury District,2022-11,School,220
AHSD,St. Johnsbury District,2022-11,Toddler,77
AHSD,Barre District,2022-10,Infant,61
AHSD,Barre District,2022-10,Preschool,165
AHSD,Barre District,2022-10,School,111
AHSD,Barre District,2022-10,Toddler,52
AHSD,Bennington District,2022-10,Infant,93
AHSD,Bennington District,2022-10,Preschool,269
AHSD,Bennington District,2022-10,School,96
AHSD,Bennington District,2022-10,Toddler,100
AHSD,Brattleboro District,2022-10,Infant,69
AHSD,Brattleboro District,2022-10,Preschool,151
AHSD,Brattleboro District,2022-10,School,59
AHSD,Brattleboro District,2022-10,Toddler,57
AHSD,Burlington District,2022-10,Infant,212
AHSD,Burlington District,2022-10,Preschool,493
AHSD,Burlington District,2022-10,School,487
AHSD,Burlington District,2022-10,Toddler,177
AHSD,Hartford District,2022-10,Infant,50
AHSD,Hartford District,2022-10,Preschool,121
AHSD,Hartford District,2022-10,School,73
AHSD,Hartford District,2022-10,Toddler,35
AHSD,Middlebury District,2022-10,Infant,45
AHSD,Middlebury District,2022-10,Preschool,153
AHSD,Middlebury District,2022-10,School,135
AHSD,Middlebury District,2022-10,Toddler,51
AHSD,Morrisville District,2022-10,Infant,59
AHSD,Morrisville District,2022-10,Preschool,160
AHSD,Morrisville District,2022-10,School,119
AHSD,Morrisville District,2022-10,Toddler,50
AHSD,Newport District,2022-10,Infant,50
AHSD,Newport District,2022-10,Preschool,157
AHSD,Newport District,2022-10,School,133
AHSD,Newport District,2022-10,Toddler,56
AHSD,Rutland District,2022-10,Infant,138
AHSD,Rutland District,2022-10,Preschool,291
AHSD,Rutland District,2022-10,School,292
AHSD,Rutland District,2022-10,Toddler,112
AHSD,Springfield District,2022-10,Infant,72
AHSD,Springfield District,2022-10,Preschool,184
AHSD,Springfield District,2022-10,School,123
AHSD,Springfield District,2022-10,Toddler,57
AHSD,St. Albans District,2022-10,Infant,89
AHSD,St. Albans District,2022-10,Preschool,239
AHSD,St. Albans District,2022-10,School,227
AHSD,St. Albans District,2022-10,Toddler,92
AHSD,St. Johnsbury District,2022-10,Infant,93
AHSD,St. Johnsbury District,2022-10,Preschool,255
AHSD,St. Johnsbury District,2022-10,School,218
AHSD,St. Johnsbury District,2022-10,Toddler,74
AHSD,Barre District,2022-09,Infant,57
AHSD,Barre District,2022-09,Preschool,166
AHSD,Barre District,2022-09,School,106
AHSD,Barre District,2022-09,Toddler,50
AHSD,Bennington District,2022-09,Infant,93
AHSD,Bennington District,2022-09,Preschool,275
AHSD,Bennington District,2022-09,School,108
AHSD,Bennington District,2022-09,Toddler,102
AHSD,Brattleboro District,2022-09,Infant,72
AHSD,Brattleboro District,2022-09,Preschool,163
AHSD,Brattleboro District,2022-09,School,63
AHSD,Brattleboro District,2022-09,Toddler,57
AHSD,Burlington District,2022-09,Infant,203
AHSD,Burlington District,2022-09,Preschool,505
AHSD,Burlington District,2022-09,School,502
AHSD,Burlington District,2022-09,Toddler,184
AHSD,Hartford District,2022-09,Infant,53
AHSD,Hartford District,2022-09,Preschool,130
AHSD,Hartford District,2022-09,School,68
AHSD,Hartford District,2022-09,Toddler,33
AHSD,Middlebury District,2022-09,Infant,48
AHSD,Middlebury District,2022-09,Preschool,152
AHSD,Middlebury District,2022-09,School,136
AHSD,Middlebury District,2022-09,Toddler,46
AHSD,Morrisville District,2022-09,Infant,54
AHSD,Morrisville District,2022-09,Preschool,156
AHSD,Morrisville District,2022-09,School,103
AHSD,Morrisville District,2022-09,Toddler,51
AHSD,Newport District,2022-09,Infant,51
AHSD,Newport District,2022-09,Preschool,160
AHSD,Newport District,2022-09,School,140
AHSD,Newport District,2022-09,Toddler,46
AHSD,Rutland District,2022-09,Infant,144
AHSD,Rutland District,2022-09,Preschool,295
AHSD,Rutland District,2022-09,School,290
AHSD,Rutland District,2022-09,Toddler,114
AHSD,Springfield District,2022-09,Infant,73
AHSD,Springfield District,2022-09,Preschool,205
AHSD,Springfield District,2022-09,School,125
AHSD,Springfield District,2022-09,Toddler,58
AHSD,St. Albans District,2022-09,Infant,84
AHSD,St. Albans District,2022-09,Preschool,229
AHSD,St. Albans District,2022-09,School,236
AHSD,St. Albans District,2022-09,Toddler,102
AHSD,St. Johnsbury District,2022-09,Infant,93
AHSD,St. Johnsbury District,2022-09,Preschool,259
AHSD,St. Johnsbury District,2022-09,School,227
AHSD,St. Johnsbury District,2022-09,Toddler,76
AHSD,Barre District,2022-08,Infant,52
AHSD,Barre District,2022-08,Preschool,195
AHSD,Barre District,2022-08,School,158
AHSD,Barre District,2022-08,Toddler,57
AHSD,Bennington District,2022-08,Infant,87
AHSD,Bennington District,2022-08,Preschool,311
AHSD,Bennington District,2022-08,School,136
AHSD,Bennington District,2022-08,Toddler,102
AHSD,Brattleboro District,2022-08,Infant,62
AHSD,Brattleboro District,2022-08,Preschool,188
AHSD,Brattleboro District,2022-08,School,74
AHSD,Brattleboro District,2022-08,Toddler,48
AHSD,Burlington District,2022-08,Infant,203
AHSD,Burlington District,2022-08,Preschool,554
AHSD,Burlington District,2022-08,School,564
AHSD,Burlington District,2022-08,Toddler,178
AHSD,Hartford District,2022-08,Infant,56
AHSD,Hartford District,2022-08,Preschool,157
AHSD,Hartford District,2022-08,School,101
AHSD,Hartford District,2022-08,Toddler,32
AHSD,Middlebury District,2022-08,Infant,47
AHSD,Middlebury District,2022-08,Preschool,185
AHSD,Middlebury District,2022-08,School,199
AHSD,Middlebury District,2022-08,Toddler,45
AHSD,Morrisville District,2022-08,Infant,50
AHSD,Morrisville District,2022-08,Preschool,162
AHSD,Morrisville District,2022-08,School,133
AHSD,Morrisville District,2022-08,Toddler,51
AHSD,Newport District,2022-08,Infant,47
AHSD,Newport District,2022-08,Preschool,162
AHSD,Newport District,2022-08,School,159
