geo type,geography,year,category,value
AHSD,Newport District,2022-08,Toddler,48
AHSD,Rutland District,2022-08,Infant,138
AHSD,Rutland District,2022-08,Preschool,333
AHSD,Rutland District,2022-08,School,347
AHSD,Rutland District,2022-08,Toddler,111
AHSD,Springfield District,2022-08,Infant,65
AHSD,Springfield District,2022-08,Preschool,202
AHSD,Springfield District,2022-08,School,161
AHSD,Springfield District,2022-08,Toddler,56
AHSD,St. Albans District,2022-08,Infant,76
AHSD,St. Albans District,2022-08,Preschool,237
AHSD,St. Albans District,2022-08,School,266
AHSD,St. Albans District,2022-08,Toddler,91
AHSD,St. Johnsbury District,2022-08,Infant,97
AHSD,St. Johnsbury District,2022-08,Preschool,260
AHSD,St. Johnsbury District,2022-08,School,248
AHSD,St. Johnsbury District,2022-08,Toddler,77
AHSD,Barre District,2022-07,Infant,37
AHSD,Barre District,2022-07,Preschool,185
AHSD,Barre District,2022-07,School,150
AHSD,Barre District,2022-07,Toddler,60
AHSD,Bennington District,2022-07,Infant,88
AHSD,Bennington District,2022-07,Preschool,317
AHSD,Bennington District,2022-07,School,135
AHSD,Bennington District,2022-07,Toddler,98
AHSD,Brattleboro District,2022-07,Infant,44
AHSD,Brattleboro District,2022-07,Preschool,174
AHSD,Brattleboro District,2022-07,School,60
AHSD,Brattleboro District,2022-07,Toddler,45
AHSD,Burlington District,2022-07,Infant,184
AHSD,Burlington District,2022-07,Preschool,535
AHSD,Burlington District,2022-07,School,498
AHSD,Burlington District,2022-07,Toddler,161
AHSD,Hartford District,2022-07,Infant,56
AHSD,Hartford District,2022-07,Preschool,155
AHSD,Hartford District,2022-07,School,91
AHSD,Hartford District,2022-07,Toddler,28
AHSD,Middlebury District,2022-07,Infant,44
AHSD,Middlebury District,2022-07,Preschool,170
AHSD,Middlebury District,2022-07,School,182
AHSD,Middlebury District,2022-07,Toddler,36
AHSD,Morrisville District,2022-07,Infant,46
AHSD,Morrisville District,2022-07,Preschool,144
AHSD,Morrisville District,2022-07,School,106
AHSD,Morrisville District,2022-07,Toddler,48
AHSD,Newport District,2022-07,Infant,47
AHSD,Newport District,2022-07,Preschool,153
AHSD,Newport District,2022-07,School,145
AHSD,Newport District,2022-07,Toddler,45
AHSD,Rutland District,2022-07,Infant,135
AHSD,Rutland District,2022-07,Preschool,326
AHSD,Rutland District,2022-07,School,313
AHSD,Rutland District,2022-07,Toddler,99
AHSD,Springfield District,2022-07,Infant,55
AHSD,Springfield District,2022-07,Preschool,189
AHSD,Springfield District,2022-07,School,150
AHSD,Springfield District,2022-07,Toddler,49
AHSD,St. Albans District,2022-07,Infant,78
AHSD,St. Albans District,2022-07,Preschool,231
AHSD,St. Albans District,2022-07,School,260
AHSD,St. Albans District,2022-07,Toddler,83
AHSD,St. Johnsbury District,2022-07,Infant,81
AHSD,St. Johnsbury District,2022-07,Preschool,243
AHSD,St. Johnsbury District,2022-07,School,237
AHSD,St. Johnsbury District,2022-07,Toddler,74
state,Vermont,2023-06,Infant,1026
state,Vermont,2023-06,Preschool,3095
state,Vermont,2023-06,School,2773
state,Vermont,2023-06,Toddler,840
state,Vermont,2023-05,Infant,1032
state,Vermont,2023-05,Preschool,2953
state,Vermont,2023-05,School,2252
state,Vermont,2023-05,Toddler,825
state,Vermont,2023-04,Infant,1046
state,Vermont,2023-04,Preschool,2953
state,Vermont,2023-04,School,2336
state,Vermont,2023-04,Toddler,816
state,Vermont,2023-03,Infant,1036
state,Vermont,2023-03,Preschool,2881
state,Vermont,2023-03,School,2241
state,Vermont,2023-03,Toddler,815
state,Vermont,2023-02,Infant,1027
state,Vermont,2023-02,Preschool,2837
state,Vermont,2023-02,School,2234
state,Vermont,2023-02,Toddler,838
state,Vermont,2023-01,Infant,1007
state,Vermont,2023-01,Preschool,2779
state,Vermont,2023-01,School,2160
state,Vermont,2023-01,Toddler,859
state,Vermont,2022-12,Infant,993
state,Vermont,2022-12,Preschool,2698
state,Vermont,2022-12,School,2161
state,Vermont,2022-12,Toddler,876
state,Vermont,2022-11,Infant,1029
state,Vermont,2022-11,Preschool,2674
state,Vermont,2022-11,School,2140
state,Vermont,2022-11,Toddler,892
state,Vermont,2022-10,Infant,1031
state,Vermont,2022-10,Preschool,2638
state,Vermont,2022-10,School,2073
state,Vermont,2022-10,Toddler,913
state,Vermont,2022-09,Infant,1025
state,Vermont,2022-09,Preschool,2695
state,Vermont,2022-09,School,2104
state,Vermont,2022-09,Toddler,919
state,Vermont,2022-08,Infant,980
state,Vermont,2022-08,Preschool,2946
state,Vermont,2022-08,School,2546
state,Vermont,2022-08,Toddler,896
state,Vermont,2022-07,Infant,895
state,Vermont,2022-07,Preschool,2822
state,Vermont,2022-07,School,2327
state,Vermont,2022-07,Toddler,826
AHSD,Barre District,2024-06,Infant,75
AHSD,Barre District,2024-06,Preschool,263
AHSD,Barre District,2024-06,School,223
AHSD,Barre District,2024-06,Toddler,61
AHSD,Bennington District,2024-06,Infant,126
AHSD,Bennington District,2024-06,Preschool,358
AHSD,Bennington District,2024-06,School,188
AHSD,Bennington District,2024-06,Toddler,100
AHSD,Brattleboro District,2024-06,Infant,81
AHSD,Brattleboro District,2024-06,Preschool,238
AHSD,Brattleboro District,2024-06,School,124
AHSD,Brattleboro District,2024-06,Toddler,80
AHSD,Burlington District,2024-06,Infant,252
AHSD,Burlington District,2024-06,Preschool,686
AHSD,Burlington District,2024-06,School,829
AHSD,Burlington District,2024-06,Toddler,222
AHSD,Hartford District,2024-06,Infant,76
AHSD,Hartford District,2024-06,Preschool,158
AHSD,Hartford District,2024-06,School,154
AHSD,Hartford District,2024-06,Toddler,69
AHSD,Middlebury District,2024-06,Infant,73
AHSD,Middlebury District,2024-06,Preschool,227
AHSD,Middlebury District,2024-06,School,270
AHSD,Middlebury District,2024-06,Toddler,60
AHSD,Morrisville District,2024-06,Infant,91
AHSD,Morrisville District,2024-06,Preschool,215
AHSD,Morrisville District,2024-06,School,144
AHSD,Morrisville District,2024-06,Toddler,53
AHSD,Newport District,2024-06,Infant,65
AHSD,Newport District,2024-06,Preschool,212
AHSD,Newport District,2024-06,School,151
AHSD,Newport District,2024-06,Toddler,41
AHSD,Rutland District,2024-06,Infant,151
AHSD,Rutland District,2024-06,Preschool,386
AHSD,Rutland District,2024-06,School,450
AHSD,Rutland District,2024-06,Toddler,128
AHSD,Springfield District,2024-06,Infant,78
AHSD,Springfield District,2024-06,Preschool,246
AHSD,Springfield District,2024-06,School,256
AHSD,Springfield District,2024-06,Toddler,66
AHSD,St. Albans District,2024-06,Infant,109
AHSD,St. Albans District,2024-06,Preschool,299
AHSD,St. Albans District,2024-06,School,282
AHSD,St. Albans District,2024-06,Toddler,80
AHSD,St. Johnsbury District,2024-06,Infant,130
AHSD,St. Johnsbury District,2024-06,Preschool,310
AHSD,St. Johnsbury District,2024-06,School,277
AHSD,St. Johnsbury District,2024-06,Toddler,92
AHSD,Barre District,2024-05,Infant,68
AHSD,Barre District,2024-05,Preschool,242
AHSD,Barre District,2024-05,School,150
AHSD,Barre District,2024-05,Toddler,61
AHSD,Bennington District,2024-05,Infant,115
AHSD,Bennington District,2024-05,Preschool,335
AHSD,Bennington District,2024-05,School,146
AHSD,Bennington District,2024-05,Toddler,91
AHSD,Brattleboro District,2024-05,Infant,80
AHSD,Brattleboro District,2024-05,Preschool,226
AHSD,Brattleboro District,2024-05,School,86
AHSD,Brattleboro District,2024-05,Toddler,76
AHSD,Burlington District,2024-05,Infant,248
AHSD,Burlington District,2024-05,Preschool,645
AHSD,Burlington District,2024-05,School,611
AHSD,Burlington District,2024-05,Toddler,208
AHSD,Hartford District,2024-05,Infant,66
AHSD,Hartford District,2024-05,Preschool,141
AHSD,Hartford District,2024-05,School,118
AHSD,Hartford District,2024-05,Toddler,69
AHSD,Middlebury District,2024-05,Infant,71
AHSD,Middlebury District,2024-05,Preschool,208
AHSD,Middlebury District,2024-05,School,179
AHSD,Middlebury District,2024-05,Toddler,57
AHSD,Morrisville District,2024-05,Infant,84
AHSD,Morrisville District,2024-05,Preschool,202
AHSD,Morrisville District,2024-05,School,129
AHSD,Morrisville District,2024-05,Toddler,57
AHSD,Newport District,2024-05,Infant,63
AHSD,Newport District,2024-05,Preschool,205
AHSD,Newport District,2024-05,School,138
AHSD,Newport District,2024-05,Toddler,45
AHSD,Rutland District,2024-05,Infant,151
AHSD,Rutland District,2024-05,Preschool,349
AHSD,Rutland District,2024-05,School,316
AHSD,Rutland District,2024-05,Toddler,127
AHSD,Springfield District,2024-05,Infant,79
AHSD,Springfield District,2024-05,Preschool,228
AHSD,Springfield District,2024-05,School,178
AHSD,Springfield District,2024-05,Toddler,62
AHSD,St. Albans District,2024-05,Infant,104
AHSD,St. Albans District,2024-05,Preschool,282
AHSD,St. Albans District,2024-05,School,238
AHSD,St. Albans District,2024-05,Toddler,74
AHSD,St. Johnsbury District,2024-05,Infant,126
AHSD,St. Johnsbury District,2024-05,Preschool,298
AHSD,St. Johnsbury District,2024-05,School,247
AHSD,St. Johnsbury District,2024-05,Toddler,84
AHSD,Barre District,2024-04,Infant,68
AHSD,Barre District,2024-04,Preschool,229
AHSD,Barre District,2024-04,School,150
AHSD,Barre District,2024-04,Toddler,63
AHSD,Bennington District,2024-04,Infant,112
AHSD,Bennington District,2024-04,Preschool,333
AHSD,Bennington District,2024-04,School,149
AHSD,Bennington District,2024-04,Toddler,95
AHSD,Brattleboro District,2024-04,Infant,80
AHSD,Brattleboro District,2024-04,Preschool,220
AHSD,Brattleboro District,2024-04,School,92
AHSD,Brattleboro District,2024-04,Toddler,78
AHSD,Burlington District,2024-04,Infant,240
AHSD,Burlington District,2024-04,Preschool,635
AHSD,Burlington District,2024-04,School,639
AHSD,Burlington District,2024-04,Toddler,218
AHSD,Hartford District,2024-04,Infant,67
AHSD,Hartford District,2024-04,Preschool,141
AHSD,Hartford District,2024-04,School,112
AHSD,Hartford District,2024-04,Toddler,60
AHSD,Middlebury District,2024-04,Infant,70
AHSD,Middlebury District,2024-04,Preschool,201
AHSD,Middlebury District,2024-04,School,187
AHSD,Middlebury District,2024-04,Toddler,54
AHSD,Morrisville District,2024-04,Infant,86
AHSD,Morrisville District,2024-04,Preschool,198
AHSD,Morrisville District,2024-04,School,129
AHSD,Morrisville District,2024-04,Toddler,51
AHSD,Newport District,2024-04,Infant,65
AHSD,Newport District,2024-04,Preschool,189
AHSD,Newport District,2024-04,School,135
AHSD,Newport District,2024-04,Toddler,45
AHSD,Rutland District,2024-04,Infant,154
AHSD,Rutland District,2024-04,Preschool,346
AHSD,Rutland District,2024-04,School,299
AHSD,Rutland District,2024-04,Toddler,123
AHSD,Springfield District,2024-04,Infant,78
AHSD,Springfield District,2024-04,Preschool,221
AHSD,Springfield District,2024-04,School,181
AHSD,Springfield District,2024-04,Toddler,70
AHSD,St. Albans District,2024-04,Infant,113
AHSD,St. Albans District,2024-04,Preschool,277
AHSD,St. Albans District,2024-04,School,237
AHSD,St. Albans District,2024-04,Toddler,70
AHSD,St. Johnsbury District,2024-04,Infant,120
AHSD,St. Johnsbury District,2024-04,Preschool,287
AHSD,St. Johnsbury District,2024-04,School,245
AHSD,St. Johnsbury District,2024-04,Toddler,82
AHSD,Barre District,2024-03,Infant,69
AHSD,Barre District,2024-03,Preschool,209
AHSD,Barre District,2024-03,School,146
AHSD,Barre District,2024-03,Toddler,61
AHSD,Bennington District,2024-03,Infant,109
AHSD,Bennington District,2024-03,Preschool,324
AHSD,Bennington District,2024-03,School,141
AHSD,Bennington District,2024-03,Toddler,90
AHSD,Brattleboro District,2024-03,Infant,78
AHSD,Brattleboro District,2024-03,Preschool,212
AHSD,Brattleboro District,2024-03,School,78
AHSD,Brattleboro District,2024-03,Toddler,74
AHSD,Burlington District,2024-03,Infant,219
AHSD,Burlington District,2024-03,Preschool,593
AHSD,Burlington District,2024-03,School,628
AHSD,Burlington District,2024-03,Toddler,220
AHSD,Hartford District,2024-03,Infant,62
AHSD,Hartford District,2024-03,Preschool,136
AHSD,Hartford District,2024-03,School,109
AHSD,Hartford District,2024-03,Toddler,54
AHSD,Middlebury District,2024-03,Infant,68
AHSD,Middlebury District,2024-03,Preschool,190
AHSD,Middlebury District,2024-03,School,186
AHSD,Middlebury District,2024-03,Toddler,47
AHSD,Morrisville District,2024-03,Infant,86
AHSD,Morrisville District,2024-03,Preschool,191
AHSD,Morrisville District,2024-03,School,124
AHSD,Morrisville District,2024-03,Toddler,43
AHSD,Newport District,2024-03,Infant,58
AHSD,Newport District,2024-03,Preschool,185
AHSD,Newport District,2024-03,School,135
AHSD,Newport District,2024-03,Toddler,45
AHSD,Rutland District,2024-03,Infant,146
AHSD,Rutland District,2024-03,Preschool,340
AHSD,Rutland District,2024-03,School,287
AHSD,Rutland District,2024-03,Toddler,118
AHSD,Springfield District,2024-03,Infant,73
AHSD,Springfield District,2024-03,Preschool,211
AHSD,Springfield District,2024-03,School,178
AHSD,Springfield District,2024-03,Toddler,70
AHSD,St. Albans District,2024-03,Infant,95
AHSD,St. Albans District,2024-03,Preschool,266
AHSD,St. Albans District,2024-03,School,228
AHSD,St. Albans District,2024-03,Toddler,74
AHSD,St. Johnsbury District,2024-03,Infant,114
AHSD,St. Johnsbury District,2024-03,Preschool,269
AHSD,St. Johnsbury District,2024-03,School,239
AHSD,St. Johnsbury District,2024-03,Toddler,84
AHSD,Barre District,2024-02,Infant,63
AHSD,Barre District,2024-02,Preschool,207
AHSD,Barre District,2024-02,School,138
AHSD,Barre District,2024-02,Toddler,60
AHSD,Bennington District,2024-02,Infant,99
AHSD,Bennington District,2024-02,Preschool,321
AHSD,Bennington District,2024-02,School,137
AHSD,Bennington District,2024-02,Toddler,88
AHSD,Brattleboro District,2024-02,Infant,81
AHSD,Brattleboro District,2024-02,Preschool,205
AHSD,Brattleboro District,2024-02,School,70
AHSD,Brattleboro District,2024-02,Toddler,75
AHSD,Burlington District,2024-02,Infant,216
AHSD,Burlington District,2024-02,Preschool,571
AHSD,Burlington District,2024-02,School,606
AHSD,Burlington District,2024-02,Toddler,220
AHSD,Hartford District,2024-02,Infant,63
AHSD,Hartford District,2024-02,Preschool,132
AHSD,Hartford District,2024-02,School,104
AHSD,Hartford District,2024-02,Toddler,52
AHSD,Middlebury District,2024-02,Infant,67
AHSD,Middlebury District,2024-02,Preschool,182
AHSD,Middlebury District,2024-02,School,188
AHSD,Middlebury District,2024-02,Toddler,46
AHSD,Morrisville District,2024-02,Infant,83
AHSD,Morrisville District,2024-02,Preschool,186
AHSD,Morrisville District,2024-02,School,119
AHSD,Morrisville District,2024-02,Toddler,43
AHSD,Newport District,2024-02,Infant,59
AHSD,Newport District,2024-02,Preschool,187
AHSD,Newport District,2024-02,School,136
AHSD,Newport District,2024-02,Toddler,44
AHSD,Rutland District,2024-02,Infant,140
AHSD,Rutland District,2024-02,Preschool,335
AHSD,Rutland District,2024-02,School,293
AHSD,Rutland District,2024-02,Toddler,114
AHSD,Springfield District,2024-02,Infant,75
AHSD,Springfield District,2024-02,Preschool,207
AHSD,Springfield District,2024-02,School,174
AHSD,Springfield District,2024-02,Toddler,63
AHSD,St. Albans District,2024-02,Infant,94
AHSD,St. Albans District,2024-02,Preschool,272
AHSD,St. Albans District,2024-02,School,224
AHSD,St. Albans District,2024-02,Toddler,74
AHSD,St. Johnsbury District,2024-02,Infant,105
AHSD,St. Johnsbury District,2024-02,Preschool,258
AHSD,St. Johnsbury District,2024-02,School,236
AHSD,St. Johnsbury District,2024-02,Toddler,79
AHSD,Barre District,2024-01,Infant,65
AHSD,Barre District,2024-01,Preschool,207
AHSD,Barre District,2024-01,School,140
AHSD,Barre District,2024-01,Toddler,56
AHSD,Bennington District,2024-01,Infant,100
AHSD,Bennington District,2024-01,Preschool,310
AHSD,Bennington District,2024-01,School,137
AHSD,Bennington District,2024-01,Toddler,93
AHSD,Brattleboro District,2024-01,Infant,84
AHSD,Brattleboro District,2024-01,Preschool,193
AHSD,Brattleboro District,2024-01,School,72
AHSD,Brattleboro District,2024-01,Toddler,67
AHSD,Burlington District,2024-01,Infant,216
AHSD,Burlington District,2024-01,Preschool,556
AHSD,Burlington District,2024-01,School,571
AHSD,Burlington District,2024-01,Toddler,209
AHSD,Hartford District,2024-01,Infant,67
AHSD,Hartford District,2024-01,Preschool,127
AHSD,Hartford District,2024-01,School,98
AHSD,Hartford District,2024-01,Toddler,60
AHSD,Middlebury District,2024-01,Infant,63
AHSD,Middlebury District,2024-01,Preschool,187
AHSD,Middlebury District,2024-01,School,182
AHSD,Middlebury District,2024-01,Toddler,44
AHSD,Morrisville District,2024-01,Infant,84
AHSD,Morrisville District,2024-01,Preschool,184
AHSD,Morrisville District,2024-01,School,119
AHSD,Morrisville District,2024-01,Toddler,42
AHSD,Newport District,2024-01,Infant,55
AHSD,Newport District,2024-01,Preschool,184
AHSD,Newport District,2024-01,School,132
AHSD,Newport District,2024-01,Toddler,39
AHSD,Rutland District,2024-01,Infant,138
AHSD,Rutland District,2024-01,Preschool,327
AHSD,Rutland District,2024-01,School,290
AHSD,Rutland District,2024-01,Toddler,114
AHSD,Springfield District,2024-01,Infant,75
AHSD,Springfield District,2024-01,Preschool,207
AHSD,Springfield District,2024-01,School,176
AHSD,Springfield District,2024-01,Toddler,60
AHSD,St. Albans District,2024-01,Infant,102
AHSD,St. Albans District,2024-01,Preschool,272
AHSD,St. Albans District,2024-01,School,223
AHSD,St. Albans District,2024-01,Toddler,71
AHSD,St. Johnsbury District,2024-01,Infant,107
AHSD,St. Johnsbury District,2024-01,Preschool,252
AHSD,St. Johnsbury District,2024-01,School,238
AHSD,St. Johnsbury District,2024-01,Toddler,82
AHSD,Barre District,2023-12,Infant,61
AHSD,Barre District,2023-12,Preschool,200
AHSD,Barre District,2023-12,School,144
AHSD,Barre District,2023-12,Toddler,58
AHSD,Bennington District,2023-12,Infant,105
AHSD,Bennington District,2023-12,Preschool,310
AHSD,Bennington District,2023-12,School,138
AHSD,Bennington District,2023-12,Toddler,91
AHSD,Brattleboro District,2023-12,Infant,82
AHSD,Brattleboro District,2023-12,Preschool,195
AHSD,Brattleboro District,2023-12,School,67
AHSD,Brattleboro District,2023-12,Toddler,67
AHSD,Burlington District,2023-12,Infant,233
AHSD,Burlington District,2023-12,Preschool,560
AHSD,Burlington District,2023-12,School,588
AHSD,Burlington District,2023-12,Toddler,199
AHSD,Hartford District,2023-12,Infant,71
AHSD,Hartford District,2023-12,Preschool,123
AHSD,Hartford District,2023-12,School,93
AHSD,Hartford District,2023-12,Toddler,56
AHSD,Middlebury District,2023-12,Infant,54
AHSD,Middlebury District,2023-12,Preschool,176
AHSD,Middlebury District,2023-12,School,178
AHSD,Middlebury District,2023-12,Toddler,50
AHSD,Morrisville District,2023-12,Infant,81
AHSD,Morrisville District,2023-12,Preschool,181
AHSD,Morrisville District,2023-12,School,122
AHSD,Morrisville District,2023-12,Toddler,48
AHSD,Newport District,2023-12,Infant,52
AHSD,Newport District,2023-12,Preschool,191
AHSD,Newport District,2023-12,School,141
AHSD,Newport District,2023-12,Toddler,47
AHSD,Rutland District,2023-12,Infant,145
AHSD,Rutland District,2023-12,Preschool,322
AHSD,Rutland District,2023-12,School,274
AHSD,Rutland District,2023-12,Toddler,104
AHSD,Springfield District,2023-12,Infant,81
AHSD,Springfield District,2023-12,Preschool,201
AHSD,Springfield District,2023-12,School,170
AHSD,Springfield District,2023-12,Toddler,59
AHSD,St. Albans District,2023-12,Infant,104
AHSD,St. Albans District,2023-12,Preschool,274
AHSD,St. Albans District,2023-12,School,221
AHSD,St. Albans District,2023-12,Toddler,67
AHSD,St. Johnsbury District,2023-12,Infant,112
AHSD,St. Johnsbury District,2023-12,Preschool,256
AHSD,St. Johnsbury District,2023-12,School,246
AHSD,St. Johnsbury District,2023-12,Toddler,80
AHSD,Barre District,2023-11,Infant,61
AHSD,Barre District,2023-11,Preschool,199
AHSD,Barre District,2023-11,School,141
AHSD,Barre District,2023-11,Toddler,55
AHSD,Bennington District,2023-11,Infant,116
AHSD,Bennington District,2023-11,Preschool,296
AHSD,Bennington District,2023-11,School,133
AHSD,Bennington District,2023-11,Toddler,86
AHSD,Brattleboro District,2023-11,Infant,83
AHSD,Brattleboro District,2023-11,Preschool,186
AHSD,Brattleboro District,2023-11,School,63
AHSD,Brattleboro District,2023-11,Toddler,63
AHSD,Burlington District,2023-11,Infant,235
AHSD,Burlington District,2023-11,Preschool,557
AHSD,Burlington District,2023-11,School,576
AHSD,Burlington District,2023-11,Toddler,200
AHSD,Hartford District,2023-11,Infant,66
AHSD,Hartford District,2023-11,Preschool,120
AHSD,Hartford District,2023-11,School,85
AHSD,Hartford District,2023-11,Toddler,53
AHSD,Middlebury District,2023-11,Infant,56
AHSD,Middlebury District,2023-11,Preschool,172
AHSD,Middlebury District,2023-11,School,175
AHSD,Middlebury District,2023-11,Toddler,54
AHSD,Morrisville District,2023-11,Infant,80
AHSD,Morrisville District,2023-11,Preschool,181
AHSD,Morrisville District,2023-11,School,123
AHSD,Morrisville District,2023-11,Toddler,47
AHSD,Newport District,2023-11,Infant,52
AHSD,Newport District,2023-11,Preschool,183
AHSD,Newport District,2023-11,School,141
AHSD,Newport District,2023-11,Toddler,50
AHSD,Rutland District,2023-11,Infant,134
AHSD,Rutland District,2023-11,Preschool,315
AHSD,Rutland District,2023-11,School,267
AHSD,Rutland District,2023-11,Toddler,107
AHSD,Springfield District,2023-11,Infant,80
AHSD,Springfield District,2023-11,Preschool,196
AHSD,Springfield District,2023-11,School,171
AHSD,Springfield District,2023-11,Toddler,59
AHSD,St. Albans District,2023-11,Infant,95
AHSD,St. Albans District,2023-11,Preschool,255
AHSD,St. Albans District,2023-11,School,219
AHSD,St. Albans District,2023-11,Toddler,72
AHSD,St. Johnsbury District,2023-11,Infant,118
AHSD,St. Johnsbury District,2023-11,Preschool,260
AHSD,St. Johnsbury District,2023-11,School,239
AHSD,St. Johnsbury District,2023-11,Toddler,70
AHSD,Barre District,2023-10,Infant,63
AHSD,Barre District,2023-10,Preschool,199
AHSD,Barre District,2023-10,School,139
AHSD,Barre District,2023-10,Toddler,55
AHSD,Bennington District,2023-10,Infant,120
AHSD,Bennington District,2023-10,Preschool,290
AHSD,Bennington District,2023-10,School,141
AHSD,Bennington District,2023-10,Toddler,95
AHSD,Brattleboro District,2023-10,Infant,79
AHSD,Brattleboro District,2023-10,Preschool,181
AHSD,Brattleboro District,2023-10,School,59
AHSD,Brattleboro District,2023-10,Toddler,63
AHSD,Burlington District,2023-10,Infant,236
AHSD,Burlington District,2023-10,Preschool,572
AHSD,Burlington District,2023-10,School,568
AHSD,Burlington District,2023-10,Toddler,188
AHSD,Hartford District,2023-10,Infant,67
AHSD,Hartford District,2023-10,Preschool,120
AHSD,Hartford District,2023-10,School,80
AHSD,Hartford District,2023-10,Toddler,54
AHSD,Middlebury District,2023-10,Infant,59
AHSD,Middlebury District,2023-10,Preschool,169
AHSD,Middlebury District,2023-10,School,178
AHSD,Middlebury District,2023-10,Toddler,54
AHSD,Morrisville District,2023-10,Infant,80
