Month.Year,AHS District,None of the above,Qualified Immigrant,US Citizen,Unreported
2023-06-01,Barre District,0,*,436,*
2023-06-01,Bennington District,0,*,550,*
2023-06-01,Brattleboro District,*,*,363,31
2023-06-01,Burlington District,*,*,1436,216
2023-06-01,Hartford District,0,0,298,29
2023-06-01,Middlebury District,0,*,446,*
2023-06-01,Morrisville District,0,*,368,*
2023-06-01,Newport District,0,0,354,50
2023-06-01,Rutland District,0,*,820,*
2023-06-01,Springfield District,0,0,450,43
2023-06-01,St. Albans District,*,0,615,*
2023-06-01,St. Johnsbury District,0,*,669,*
2023-05-01,Barre District,0,*,387,*
2023-05-01,Bennington District,0,*,503,*
2023-05-01,Brattleboro District,*,*,322,30
2023-05-01,Burlington District,*,*,1259,203
2023-05-01,Hartford District,0,0,276,30
2023-05-01,Middlebury District,0,*,369,*
2023-05-01,Morrisville District,0,*,342,*
2023-05-01,Newport District,0,0,350,56
2023-05-01,Rutland District,0,*,733,*
2023-05-01,Springfield District,0,0,405,50
2023-05-01,St. Albans District,*,0,570,*
2023-05-01,St. Johnsbury District,0,0,638,67
2023-04-01,Barre District,0,*,379,*
2023-04-01,Bennington District,0,*,496,*
2023-04-01,Brattleboro District,*,*,326,36
2023-04-01,Burlington District,*,*,1256,240
2023-04-01,Hartford District,0,*,279,*
2023-04-01,Middlebury District,0,*,371,*
2023-04-01,Morrisville District,0,*,333,*
2023-04-01,Newport District,0,0,362,58
2023-04-01,Rutland District,0,*,729,*
2023-04-01,Springfield District,0,0,400,65
2023-04-01,St. Albans District,*,0,565,*
2023-04-01,St. Johnsbury District,0,0,628,72
2023-03-01,Barre District,0,*,361,*
2023-03-01,Bennington District,0,*,471,*
2023-03-01,Brattleboro District,*,*,308,43
2023-03-01,Burlington District,*,*,1200,257
2023-03-01,Hartford District,0,*,262,*
2023-03-01,Middlebury District,0,*,358,*
2023-03-01,Morrisville District,0,*,322,*
2023-03-01,Newport District,0,0,349,68
2023-03-01,Rutland District,0,0,717,110
2023-03-01,Springfield District,0,0,378,76
2023-03-01,St. Albans District,*,0,526,*
2023-03-01,St. Johnsbury District,0,0,605,78
2023-02-01,Barre District,0,*,342,*
2023-02-01,Bennington District,0,*,460,*
2023-02-01,Brattleboro District,*,*,294,46
2023-02-01,Burlington District,*,*,1109,314
2023-02-01,Hartford District,0,*,257,*
2023-02-01,Middlebury District,0,*,334,*
2023-02-01,Morrisville District,0,*,315,*
2023-02-01,Newport District,0,0,327,84
2023-02-01,Rutland District,0,0,729,122
2023-02-01,Springfield District,0,0,363,92
2023-02-01,St. Albans District,*,0,507,*
2023-02-01,St. Johnsbury District,0,0,594,88
2023-01-01,Barre District,0,*,317,*
2023-01-01,Bennington District,0,*,430,*
2023-01-01,Brattleboro District,*,*,275,60
2023-01-01,Burlington District,*,*,1010,387
2023-01-01,Hartford District,0,*,233,*
2023-01-01,Middlebury District,0,*,307,*
2023-01-01,Morrisville District,0,*,286,*
2023-01-01,Newport District,0,0,311,102
2023-01-01,Rutland District,0,0,722,133
2023-01-01,Springfield District,0,0,334,108
2023-01-01,St. Albans District,*,0,498,*
2023-01-01,St. Johnsbury District,0,0,568,117
2022-12-01,Barre District,0,*,272,*
2022-12-01,Bennington District,0,*,411,*
2022-12-01,Brattleboro District,*,*,261,68
2022-12-01,Burlington District,0,18,923,456
2022-12-01,Hartford District,0,*,220,*
2022-12-01,Middlebury District,0,*,302,*
2022-12-01,Morrisville District,0,*,262,*
2022-12-01,Newport District,0,0,279,121
2022-12-01,Rutland District,0,0,690,161
2022-12-01,Springfield District,0,0,313,119
2022-12-01,St. Albans District,*,0,469,*
2022-12-01,St. Johnsbury District,0,0,511,156
2022-11-01,Barre District,0,*,267,*
2022-11-01,Bennington District,0,*,399,*
2022-11-01,Brattleboro District,*,*,252,73
2022-11-01,Burlington District,0,20,889,487
2022-11-01,Hartford District,0,*,220,*
2022-11-01,Middlebury District,0,*,301,*
2022-11-01,Morrisville District,0,*,252,*
2022-11-01,Newport District,0,0,265,128
2022-11-01,Rutland District,0,0,682,176
2022-11-01,Springfield District,0,0,310,129
2022-11-01,St. Albans District,*,0,465,*
2022-11-01,St. Johnsbury District,0,0,463,187
2022-10-01,Barre District,0,*,251,*
2022-10-01,Bennington District,0,*,377,*
2022-10-01,Brattleboro District,*,*,238,94
2022-10-01,Burlington District,0,18,830,521
2022-10-01,Hartford District,0,*,211,*
2022-10-01,Middlebury District,0,*,289,*
2022-10-01,Morrisville District,0,*,231,*
2022-10-01,Newport District,0,0,250,146
2022-10-01,Rutland District,0,0,640,193
2022-10-01,Springfield District,0,0,287,149
2022-10-01,St. Albans District,*,0,441,*
2022-10-01,St. Johnsbury District,0,0,426,214
2022-09-01,Barre District,0,*,232,*
2022-09-01,Bennington District,0,*,371,*
2022-09-01,Brattleboro District,*,*,234,116
2022-09-01,Burlington District,0,18,733,643
2022-09-01,Hartford District,0,*,203,*
2022-09-01,Middlebury District,0,*,281,*
2022-09-01,Morrisville District,0,*,185,*
2022-09-01,Newport District,0,0,236,161
2022-09-01,Rutland District,0,0,619,224
2022-09-01,Springfield District,0,0,267,194
2022-09-01,St. Albans District,*,*,404,245
2022-09-01,St. Johnsbury District,0,0,385,270
2022-08-01,Barre District,0,*,255,*
2022-08-01,Bennington District,0,*,366,*
2022-08-01,Brattleboro District,*,*,204,161
2022-08-01,Burlington District,*,*,612,871
2022-08-01,Hartford District,0,*,220,*
2022-08-01,Middlebury District,0,*,330,*
2022-08-01,Morrisville District,0,*,*,248
2022-08-01,Newport District,0,0,235,181
2022-08-01,Rutland District,0,*,643,*
2022-08-01,Springfield District,0,*,*,256
2022-08-01,St. Albans District,0,*,366,*
2022-08-01,St. Johnsbury District,0,*,342,*
2022-07-01,Barre District,0,*,*,234
2022-07-01,Bennington District,0,*,327,*
2022-07-01,Brattleboro District,0,*,*,201
2022-07-01,Burlington District,*,*,401,967
2022-07-01,Hartford District,0,*,197,*
2022-07-01,Middlebury District,0,*,266,*
2022-07-01,Morrisville District,0,*,*,263
2022-07-01,Newport District,0,0,184,206
2022-07-01,Rutland District,0,*,567,*
2022-07-01,Springfield District,0,*,*,302
2022-07-01,St. Albans District,0,*,*,340
2022-07-01,St. Johnsbury District,0,*,*,381
