Geo type,Geography,Year,Category,Value
State,Vermont,2019-01,Women,2341
District,Barre,2019-01,Women,220
District,Bennington,2019-01,Women,184
District,Brattleboro,2019-01,Women,126
District,Burlington,2019-01,Women,493
District,Middlebury,2019-01,Women,127
District,Morrisville,2019-01,Women,148
District,Newport,2019-01,Women,166
District,Rutland,2019-01,Women,240
District,Springfield,2019-01,Women,105
District,St Albans,2019-01,Women,234
District,St Johnsbury,2019-01,Women,149
District,White River Junction,2019-01,Women,149
State,Vermont,2019-01,Infants,2126
District,Barre,2019-01,Infants,207
District,Bennington,2019-01,Infants,189
District,Brattleboro,2019-01,Infants,126
District,Burlington,2019-01,Infants,420
District,Middlebury,2019-01,Infants,110
District,Morrisville,2019-01,Infants,112
District,Newport,2019-01,Infants,171
District,Rutland,2019-01,Infants,203
District,Springfield,2019-01,Infants,97
District,St Albans,2019-01,Infants,227
District,St Johnsbury,2019-01,Infants,131
District,White River Junction,2019-01,Infants,133
State,Vermont,2019-01,Children,6895
District,Barre,2019-01,Children,605
District,Bennington,2019-01,Children,474
District,Brattleboro,2019-01,Children,409
District,Burlington,2019-01,Children,1269
District,Middlebury,2019-01,Children,447
District,Morrisville,2019-01,Children,485
District,Newport,2019-01,Children,487
District,Rutland,2019-01,Children,667
District,Springfield,2019-01,Children,394
District,St Albans,2019-01,Children,657
District,St Johnsbury,2019-01,Children,513
District,White River Junction,2019-01,Children,488
State,Vermont,2019-04,Women,2339
District,Barre,2019-04,Women,202
District,Bennington,2019-04,Women,167
District,Brattleboro,2019-04,Women,128
District,Burlington,2019-04,Women,489
District,Middlebury,2019-04,Women,142
District,Morrisville,2019-04,Women,151
District,Newport,2019-04,Women,181
District,Rutland,2019-04,Women,246
District,Springfield,2019-04,Women,115
District,St Albans,2019-04,Women,223
District,St Johnsbury,2019-04,Women,147
District,White River Junction,2019-04,Women,148
State,Vermont,2019-04,Infants,2114
District,Barre,2019-04,Infants,195
District,Bennington,2019-04,Infants,181
District,Brattleboro,2019-04,Infants,122
District,Burlington,2019-04,Infants,418
District,Middlebury,2019-04,Infants,123
District,Morrisville,2019-04,Infants,128
District,Newport,2019-04,Infants,165
District,Rutland,2019-04,Infants,205
District,Springfield,2019-04,Infants,95
District,St Albans,2019-04,Infants,215
District,St Johnsbury,2019-04,Infants,134
District,White River Junction,2019-04,Infants,133
State,Vermont,2019-04,Children,6785
District,Barre,2019-04,Children,612
District,Bennington,2019-04,Children,453
District,Brattleboro,2019-04,Children,396
District,Burlington,2019-04,Children,1285
District,Middlebury,2019-04,Children,459
District,Morrisville,2019-04,Children,460
District,Newport,2019-04,Children,488
District,Rutland,2019-04,Children,697
District,Springfield,2019-04,Children,379
District,St Albans,2019-04,Children,601
District,St Johnsbury,2019-04,Children,483
District,White River Junction,2019-04,Children,472
State,Vermont,2019-07,Women,2380
District,Barre,2019-07,Women,201
District,Bennington,2019-07,Women,167
District,Brattleboro,2019-07,Women,133
District,Burlington,2019-07,Women,499
District,Middlebury,2019-07,Women,146
District,Morrisville,2019-07,Women,163
District,Newport,2019-07,Women,192
District,Rutland,2019-07,Women,250
District,Springfield,2019-07,Women,116
District,St Albans,2019-07,Women,225
District,St Johnsbury,2019-07,Women,161
District,White River Junction,2019-07,Women,127
State,Vermont,2019-07,Infants,2109
District,Barre,2019-07,Infants,201
District,Bennington,2019-07,Infants,160
District,Brattleboro,2019-07,Infants,125
District,Burlington,2019-07,Infants,407
District,Middlebury,2019-07,Infants,121
District,Morrisville,2019-07,Infants,132
District,Newport,2019-07,Infants,157
District,Rutland,2019-07,Infants,213
District,Springfield,2019-07,Infants,94
District,St Albans,2019-07,Infants,225
District,St Johnsbury,2019-07,Infants,138
District,White River Junction,2019-07,Infants,136
State,Vermont,2019-07,Children,6796
District,Barre,2019-07,Children,618
District,Bennington,2019-07,Children,478
District,Brattleboro,2019-07,Children,404
District,Burlington,2019-07,Children,1307
District,Middlebury,2019-07,Children,446
District,Morrisville,2019-07,Children,444
District,Newport,2019-07,Children,502
District,Rutland,2019-07,Children,688
District,Springfield,2019-07,Children,364
District,St Albans,2019-07,Children,592
District,St Johnsbury,2019-07,Children,489
District,White River Junction,2019-07,Children,464
State,Vermont,2019-10,Women,2377
District,Barre,2019-10,Women,210
District,Bennington,2019-10,Women,160
District,Brattleboro,2019-10,Women,138
District,Burlington,2019-10,Women,469
District,Middlebury,2019-10,Women,134
District,Morrisville,2019-10,Women,178
District,Newport,2019-10,Women,172
District,Rutland,2019-10,Women,254
District,Springfield,2019-10,Women,118
District,St Albans,2019-10,Women,222
District,St Johnsbury,2019-10,Women,173
District,White River Junction,2019-10,Women,149
State,Vermont,2019-10,Infants,2084
District,Barre,2019-10,Infants,188
District,Bennington,2019-10,Infants,152
District,Brattleboro,2019-10,Infants,131
District,Burlington,2019-10,Infants,394
District,Middlebury,2019-10,Infants,126
District,Morrisville,2019-10,Infants,133
District,Newport,2019-10,Infants,155
District,Rutland,2019-10,Infants,218
District,Springfield,2019-10,Infants,85
District,St Albans,2019-10,Infants,216
District,St Johnsbury,2019-10,Infants,145
District,White River Junction,2019-10,Infants,141
State,Vermont,2019-10,Children,6792
District,Barre,2019-10,Children,617
District,Bennington,2019-10,Children,484
District,Brattleboro,2019-10,Children,413
District,Burlington,2019-10,Children,1307
District,Middlebury,2019-10,Children,442
District,Morrisville,2019-10,Children,442
District,Newport,2019-10,Children,492
District,Rutland,2019-10,Children,687
District,Springfield,2019-10,Children,372
District,St Albans,2019-10,Children,594
District,St Johnsbury,2019-10,Children,491
District,White River Junction,2019-10,Children,451
State,Vermont,2020-01,Women,2250
District,Barre,2020-01,Women,206
District,Bennington,2020-01,Women,153
District,Brattleboro,2020-01,Women,120
District,Burlington,2020-01,Women,433
District,Middlebury,2020-01,Women,126
District,Morrisville,2020-01,Women,161
District,Newport,2020-01,Women,165
District,Rutland,2020-01,Women,240
District,Springfield,2020-01,Women,108
District,St Albans,2020-01,Women,226
District,St Johnsbury,2020-01,Women,157
District,White River Junction,2020-01,Women,155
State,Vermont,2020-01,Infants,2041
District,Barre,2020-01,Infants,177
District,Bennington,2020-01,Infants,151
District,Brattleboro,2020-01,Infants,115
District,Burlington,2020-01,Infants,364
District,Middlebury,2020-01,Infants,114
District,Morrisville,2020-01,Infants,141
District,Newport,2020-01,Infants,161
District,Rutland,2020-01,Infants,223
District,Springfield,2020-01,Infants,96
District,St Albans,2020-01,Infants,220
District,St Johnsbury,2020-01,Infants,147
District,White River Junction,2020-01,Infants,132
State,Vermont,2020-01,Children,6639
District,Barre,2020-01,Children,619
District,Bennington,2020-01,Children,453
District,Brattleboro,2020-01,Children,394
District,Burlington,2020-01,Children,1274
District,Middlebury,2020-01,Children,446
District,Morrisville,2020-01,Children,447
District,Newport,2020-01,Children,477
District,Rutland,2020-01,Children,656
District,Springfield,2020-01,Children,354
District,St Albans,2020-01,Children,597
District,St Johnsbury,2020-01,Children,482
District,White River Junction,2020-01,Children,440
State,Vermont,2020-04,Women,2327
District,Barre,2020-04,Women,205
District,Bennington,2020-04,Women,160
District,Brattleboro,2020-04,Women,125
District,Burlington,2020-04,Women,442
District,Middlebury,2020-04,Women,121
District,Morrisville,2020-04,Women,154
District,Newport,2020-04,Women,170
District,Rutland,2020-04,Women,234
District,Springfield,2020-04,Women,120
District,St Albans,2020-04,Women,269
District,St Johnsbury,2020-04,Women,172
District,White River Junction,2020-04,Women,155
State,Vermont,2020-04,Infants,2112
District,Barre,2020-04,Infants,191
District,Bennington,2020-04,Infants,159
District,Brattleboro,2020-04,Infants,117
District,Burlington,2020-04,Infants,359
District,Middlebury,2020-04,Infants,117
District,Morrisville,2020-04,Infants,140
District,Newport,2020-04,Infants,152
District,Rutland,2020-04,Infants,232
District,Springfield,2020-04,Infants,104
District,St Albans,2020-04,Infants,249
District,St Johnsbury,2020-04,Infants,153
District,White River Junction,2020-04,Infants,139
State,Vermont,2020-04,Children,6935
District,Barre,2020-04,Children,641
District,Bennington,2020-04,Children,476
District,Brattleboro,2020-04,Children,411
District,Burlington,2020-04,Children,1375
District,Middlebury,2020-04,Children,435
District,Morrisville,2020-04,Children,471
District,Newport,2020-04,Children,479
District,Rutland,2020-04,Children,662
District,Springfield,2020-04,Children,367
District,St Albans,2020-04,Children,665
District,St Johnsbury,2020-04,Children,492
District,White River Junction,2020-04,Children,461
State,Vermont,2020-07,Women,2276
District,Barre,2020-07,Women,197
District,Bennington,2020-07,Women,163
District,Brattleboro,2020-07,Women,115
District,Burlington,2020-07,Women,444
District,Middlebury,2020-07,Women,128
District,Morrisville,2020-07,Women,133
District,Newport,2020-07,Women,171
District,Rutland,2020-07,Women,263
District,Springfield,2020-07,Women,110
District,St Albans,2020-07,Women,256
District,St Johnsbury,2020-07,Women,152
District,White River Junction,2020-07,Women,144
State,Vermont,2020-07,Infants,2010
District,Barre,2020-07,Infants,167
District,Bennington,2020-07,Infants,157
District,Brattleboro,2020-07,Infants,109
District,Burlington,2020-07,Infants,353
District,Middlebury,2020-07,Infants,101
District,Morrisville,2020-07,Infants,117
District,Newport,2020-07,Infants,156
District,Rutland,2020-07,Infants,225
District,Springfield,2020-07,Infants,109
District,St Albans,2020-07,Infants,255
District,St Johnsbury,2020-07,Infants,135
District,White River Junction,2020-07,Infants,126
State,Vermont,2020-07,Children,7162
District,Barre,2020-07,Children,646
District,Bennington,2020-07,Children,470
District,Brattleboro,2020-07,Children,407
District,Burlington,2020-07,Children,1462
District,Middlebury,2020-07,Children,441
District,Morrisville,2020-07,Children,481
District,Newport,2020-07,Children,468
District,Rutland,2020-07,Children,700
District,Springfield,2020-07,Children,369
District,St Albans,2020-07,Children,732
District,St Johnsbury,2020-07,Children,497
District,White River Junction,2020-07,Children,489
State,Vermont,2020-10,Women,2273
District,Barre,2020-10,Women,190
District,Bennington,2020-10,Women,166
District,Brattleboro,2020-10,Women,119
District,Burlington,2020-10,Women,448
District,Middlebury,2020-10,Women,113
District,Morrisville,2020-10,Women,135
District,Newport,2020-10,Women,177
District,Rutland,2020-10,Women,266
District,Springfield,2020-10,Women,114
District,St Albans,2020-10,Women,250
District,St Johnsbury,2020-10,Women,151
District,White River Junction,2020-10,Women,144
State,Vermont,2020-10,Infants,2037
District,Barre,2020-10,Infants,172
District,Bennington,2020-10,Infants,155
District,Brattleboro,2020-10,Infants,99
District,Burlington,2020-10,Infants,367
District,Middlebury,2020-10,Infants,100
District,Morrisville,2020-10,Infants,112
District,Newport,2020-10,Infants,156
District,Rutland,2020-10,Infants,248
District,Springfield,2020-10,Infants,104
District,St Albans,2020-10,Infants,255
District,St Johnsbury,2020-10,Infants,141
District,White River Junction,2020-10,Infants,128
State,Vermont,2020-10,Children,7316
District,Barre,2020-10,Children,653
District,Bennington,2020-10,Children,480
District,Brattleboro,2020-10,Children,407
District,Burlington,2020-10,Children,1495
District,Middlebury,2020-10,Children,445
District,Morrisville,2020-10,Children,463
District,Newport,2020-10,Children,473
District,Rutland,2020-10,Children,712
District,Springfield,2020-10,Children,384
District,St Albans,2020-10,Children,782
District,St Johnsbury,2020-10,Children,512
District,White River Junction,2020-10,Children,510
State,Vermont,2021-01,Women,2247
District,Barre,2021-01,Women,203
District,Bennington,2021-01,Women,147
District,Brattleboro,2021-01,Women,111
District,Burlington,2021-01,Women,455
District,Middlebury,2021-01,Women,118
District,Morrisville,2021-01,Women,135
District,Newport,2021-01,Women,170
District,Rutland,2021-01,Women,256
District,Springfield,2021-01,Women,120
District,St Albans,2021-01,Women,233
District,St Johnsbury,2021-01,Women,157
District,White River Junction,2021-01,Women,142
State,Vermont,2021-01,Infants,2021
District,Barre,2021-01,Infants,165
District,Bennington,2021-01,Infants,157
District,Brattleboro,2021-01,Infants,96
District,Burlington,2021-01,Infants,367
District,Middlebury,2021-01,Infants,113
District,Morrisville,2021-01,Infants,104
District,Newport,2021-01,Infants,160
District,Rutland,2021-01,Infants,250
District,Springfield,2021-01,Infants,107
District,St Albans,2021-01,Infants,235
District,St Johnsbury,2021-01,Infants,143
District,White River Junction,2021-01,Infants,124
State,Vermont,2021-01,Children,7406
District,Barre,2021-01,Children,657
District,Bennington,2021-01,Children,496
District,Brattleboro,2021-01,Children,405
District,Burlington,2021-01,Children,1494
District,Middlebury,2021-01,Children,445
District,Morrisville,2021-01,Children,493
District,Newport,2021-01,Children,487
District,Rutland,2021-01,Children,725
District,Springfield,2021-01,Children,392
District,St Albans,2021-01,Children,790
District,St Johnsbury,2021-01,Children,518
District,White River Junction,2021-01,Children,504
State,Vermont,2021-04,Women,2162
District,Barre,2021-04,Women,193
District,Bennington,2021-04,Women,136
District,Brattleboro,2021-04,Women,94
District,Burlington,2021-04,Women,457
District,Middlebury,2021-04,Women,136
District,Morrisville,2021-04,Women,121
District,Newport,2021-04,Women,160
District,Rutland,2021-04,Women,242
District,Springfield,2021-04,Women,109
District,St Albans,2021-04,Women,235
District,St Johnsbury,2021-04,Women,144
District,White River Junction,2021-04,Women,135
State,Vermont,2021-04,Infants,1913
District,Barre,2021-04,Infants,165
District,Bennington,2021-04,Infants,150
District,Brattleboro,2021-04,Infants,87
District,Burlington,2021-04,Infants,373
District,Middlebury,2021-04,Infants,107
District,Morrisville,2021-04,Infants,101
District,Newport,2021-04,Infants,144
District,Rutland,2021-04,Infants,241
District,Springfield,2021-04,Infants,97
District,St Albans,2021-04,Infants,201
District,St Johnsbury,2021-04,Infants,130
District,White River Junction,2021-04,Infants,117
State,Vermont,2021-04,Children,7362
District,Barre,2021-04,Children,655
District,Bennington,2021-04,Children,478
District,Brattleboro,2021-04,Children,407
District,Burlington,2021-04,Children,1455
District,Middlebury,2021-04,Children,451
District,Morrisville,2021-04,Children,481
District,Newport,2021-04,Children,467
District,Rutland,2021-04,Children,720
District,Springfield,2021-04,Children,395
District,St Albans,2021-04,Children,824
District,St Johnsbury,2021-04,Children,528
District,White River Junction,2021-04,Children,501
State,Vermont,2021-07,Women,2099
District,Barre,2021-07,Women,179
District,Bennington,2021-07,Women,124
District,Brattleboro,2021-07,Women,108
District,Burlington,2021-07,Women,457
District,Middlebury,2021-07,Women,135
District,Morrisville,2021-07,Women,121
District,Newport,2021-07,Women,137
District,Rutland,2021-07,Women,232
District,Springfield,2021-07,Women,114
District,St Albans,2021-07,Women,227
District,St Johnsbury,2021-07,Women,136
District,White River Junction,2021-07,Women,129
State,Vermont,2021-07,Infants,1889
District,Barre,2021-07,Infants,158
District,Bennington,2021-07,Infants,131
District,Brattleboro,2021-07,Infants,96
District,Burlington,2021-07,Infants,376
District,Middlebury,2021-07,Infants,103
